Resolved active symbol: XAUUSDm
Ticks 2026-01-27: 868139 (downloaded)
Ticks 2026-01-28: 906321 (downloaded)
Ticks 2026-01-29: 1366514 (downloaded)
Ticks 2026-01-30: 2175355 (downloaded)
Ticks 2026-01-31: 435533 (downloaded)
Ticks 2026-02-01: 0 (downloaded)
Ticks 2026-02-02: 1262738 (downloaded)
Ticks 2026-02-03: 766733 (downloaded)
Ticks 2026-02-04: 624945 (downloaded)
Ticks 2026-02-05: 816453 (downloaded)
Ticks 2026-02-06: 566105 (downloaded)
Ticks 2026-02-07: 46791 (downloaded)
Ticks 2026-02-08: 0 (downloaded)
Ticks 2026-02-09: 265211 (downloaded)
Ticks 2026-02-10: 291311 (downloaded)
Ticks 2026-02-11: 289846 (downloaded)
Ticks 2026-02-12: 311910 (downloaded)
Ticks 2026-02-13: 375653 (downloaded)
Ticks 2026-02-14: 50451 (downloaded)
Ticks 2026-02-15: 0 (downloaded)
Ticks 2026-02-16: 133672 (downloaded)
Ticks 2026-02-17: 265289 (downloaded)
Ticks 2026-02-18: 210552 (downloaded)
Ticks 2026-02-19: 191478 (downloaded)
Ticks 2026-02-20: 235702 (downloaded)
Ticks 2026-02-21: 57326 (downloaded)
Ticks 2026-02-22: 0 (downloaded)
Ticks 2026-02-23: 188354 (downloaded)
Ticks 2026-02-24: 273762 (downloaded)
Ticks 2026-02-25: 194874 (downloaded)
Ticks 2026-02-26: 244066 (downloaded)
Ticks 2026-02-27: 220611 (downloaded)
Ticks 2026-02-28: 46867 (downloaded)
Ticks 2026-03-01: 0 (downloaded)
Ticks 2026-03-02: 354742 (downloaded)
Ticks 2026-03-03: 605479 (downloaded)
Ticks 2026-03-04: 435161 (downloaded)
Ticks 2026-03-05: 341369 (downloaded)
Ticks 2026-03-06: 328620 (downloaded)
Ticks 2026-03-07: 51826 (downloaded)
Ticks 2026-03-08: 0 (downloaded)
Ticks 2026-03-09: 327853 (downloaded)
Ticks 2026-03-10: 227364 (downloaded)
Ticks 2026-03-11: 230334 (downloaded)
Ticks 2026-03-12: 203222 (downloaded)
Ticks 2026-03-13: 237274 (downloaded)
Ticks 2026-03-14: 42078 (downloaded)
Ticks 2026-03-15: 0 (downloaded)
Ticks 2026-03-16: 220190 (downloaded)
Ticks 2026-03-17: 187311 (downloaded)
Ticks 2026-03-18: 249253 (downloaded)
Ticks 2026-03-19: 577513 (downloaded)
Ticks 2026-03-20: 623731 (downloaded)
Ticks 2026-03-21: 219124 (downloaded)
Ticks 2026-03-22: 0 (downloaded)
Ticks 2026-03-23: 1893337 (downloaded)
Ticks 2026-03-24: 1147260 (downloaded)
Ticks 2026-03-25: 764892 (downloaded)
Ticks 2026-03-26: 875224 (downloaded)
Ticks 2026-03-27: 646046 (downloaded)
Ticks 2026-03-28: 76993 (downloaded)
Ticks 2026-03-29: 0 (downloaded)
Ticks 2026-03-30: 398846 (downloaded)
Ticks 2026-03-31: 455347 (downloaded)
Ticks 2026-04-01: 402160 (downloaded)
Ticks 2026-04-02: 621599 (downloaded)
Ticks 2026-04-03: 56809 (downloaded)
Ticks 2026-04-04: 0 (downloaded)
Ticks 2026-04-05: 0 (downloaded)
Ticks 2026-04-06: 287148 (downloaded)
Ticks 2026-04-07: 389824 (downloaded)
Ticks 2026-04-08: 480778 (downloaded)
Ticks 2026-04-09: 315192 (downloaded)
Ticks 2026-04-10: 272087 (downloaded)
Ticks 2026-04-11: 34327 (downloaded)
Ticks 2026-04-12: 0 (downloaded)
Ticks 2026-04-13: 263551 (downloaded)
Ticks 2026-04-14: 236666 (downloaded)
Ticks 2026-04-15: 245435 (downloaded)
Ticks 2026-04-16: 228259 (downloaded)
Ticks 2026-04-17: 255060 (downloaded)
Ticks 2026-04-18: 40733 (downloaded)
Ticks 2026-04-19: 0 (downloaded)
Ticks 2026-04-20: 232403 (downloaded)
Ticks 2026-04-21: 258252 (downloaded)
Ticks 2026-04-22: 269813 (downloaded)
Ticks 2026-04-23: 269319 (downloaded)
Ticks 2026-04-24: 317318 (downloaded)
Ticks 2026-04-25: 29207 (downloaded)
Ticks 2026-04-26: 0 (downloaded)
Ticks 2026-04-27: 177967 (downloaded)
Ticks 2026-04-28: 279655 (downloaded)
Ticks 2026-04-29: 252887 (downloaded)
Ticks 2026-04-30: 335173 (downloaded)
Ticks 2026-05-01: 227337 (downloaded)
Ticks 2026-05-02: 32898 (downloaded)
Ticks 2026-05-03: 0 (downloaded)
Ticks 2026-05-04: 307539 (downloaded)
Ticks 2026-05-05: 204839 (downloaded)
Ticks 2026-05-06: 260969 (downloaded)
Ticks 2026-05-07: 246729 (downloaded)
Ticks 2026-05-08: 293535 (downloaded)
Ticks 2026-05-09: 24449 (downloaded)
Ticks 2026-05-10: 0 (downloaded)
Ticks 2026-05-11: 232911 (downloaded)
Ticks 2026-05-12: 274825 (downloaded)
Ticks 2026-05-13: 226444 (downloaded)
Ticks 2026-05-14: 247572 (downloaded)
Ticks 2026-05-15: 382148 (downloaded)
Ticks 2026-05-16: 34644 (downloaded)
Ticks 2026-05-17: 0 (downloaded)
Ticks 2026-05-18: 369666 (downloaded)
Ticks 2026-05-19: 343708 (downloaded)
Ticks 2026-05-20: 355619 (downloaded)
Ticks 2026-05-21: 310307 (downloaded)
Ticks 2026-05-22: 281821 (downloaded)
Ticks 2026-05-23: 33272 (downloaded)
Ticks 2026-05-24: 0 (downloaded)
Ticks 2026-05-25: 154234 (downloaded)
Ticks 2026-05-26: 220231 (downloaded)
Ticks 2026-05-27: 292138 (downloaded)
Ticks 2026-05-28: 307627 (downloaded)
Ticks 2026-05-29: 260669 (downloaded)
Ticks 2026-05-30: 29484 (downloaded)
Ticks 2026-05-31: 0 (cached)
Ticks 2026-06-01: 227577 (cached)
Ticks 2026-06-02: 215437 (cached)
Ticks 2026-06-03: 249261 (cached)
Ticks 2026-06-04: 264009 (cached)
Ticks 2026-06-05: 316309 (cached)
Ticks 2026-06-06: 62513 (cached)
Ticks 2026-06-07: 0 (cached)
Simulating H4 equal: 2421 scored setups...
Simulating H4 weighted: 2421 scored setups...
Saved real-tick backtest results to: data\real_tick_backtest_1y_h4.csv
Rows: 28
Tick coverage complete: False (min coverage 42.77%)
